Sample ID ,Sample Nr. Logbooks,Date,month,Time,Location,Sample description,Sample type,Country,Coordinate 1,Coordinate 2,T [ºC],pH,EC [µS/cm],TDS [mg/L],NO+3-N_Sp [mg/L]  ,PO3-4-P [mg/L],Fe [mg/L]  ,Cl- [mg/L],SO42-[mg/L],F- [mg/L],NO+3-N_IC [mg/L]  ,Ca [mg/l],Mg [mg/L],Na [mg/l],K [mg/L],Fe[mg/L],Al [ug/L],As [ug/L],Ba [ug/L],Cd [ug/L],Co [ug/L],Cr [ug/L],Cu [ug/L],Li [ug/L],Mn [ug/L],Ni [ug/L],Pb [ug/L],Sr [ug/L],Zn[ug/L]
1,,29-10-2019,10,11:05,upstream of Almaty city,KA101,streamwater,KZ,43.17401,77.01527,3,8.1,210,100,0.886,0.01,0.006,6.06,9.32,0.69,0.802,33.5,3.6,5,0.9,0,5.5,,8.62,0.23,,0.31,,1.69,1.09,1.88,0.14,123.59,0.42
2,,29-10-2019,10,11:41,"city, Makataeva-Kopernika str. crossing",KA102,streamwater,KZ,43.25161,76.95948,5,8.2,250,120,1.01,0.012,0.01,6.01,11.37,0.64,0.77,40.4,5.1,6.2,1,0.02,5.62,,10.9,0.09,,0.52,,2.13,1.59,2.45,0.89,163.41,1.67
3,,29-10-2019,10,12:37,Otegen Batyr village,KA103,streamwater,KZ,43.4063,77.01521,8,8.4,730,360,3.94,0.033,0.012,26.1,88,0.83,3.583,78.3,29.6,43.1,2.7,0.01,6.8,0.82,40.58,0.5,,2.26,,15.76,10.57,1.13,0.64,771.67,0.82
4,,29-10-2019,10,09:50,Potable water,KA104,drinking,KZ,43.270285,76.972998,12,7.8,180,90,,,,3.9,11.57,0.62,0.657,30.5,3.3,5.5,1.1,0.02,19.95,0.95,16.3,0.44,,0.37,,1.63,1.35,6.55,8.51,122.79,10.94
5,,28-10-2019,10,07:58,BAL,UA101,reservoir,KZ,43.05687,76.98622,4,8.1,120,60,0.627,0.006,0.002,0.57,8.45,0.43,0.481,23.8,2.5,2.6,0.7,0,9.08,,62.27,,0.04,0.38,,0.89,0.57,1.44,,147.23,0.34
6,,28-10-2019,10,08:45,FPP,UA102,streamwater,KZ,43.19164,76.89008,4,8.1,180,90,0.712,0.015,0.007,1.15,10.77,0.55,0.583,29.5,3,4.3,1.2,0.01,7.48,0.69,25.41,,,0.35,,1.91,1.04,5.11,0.51,120.32,0.33
7,,28-10-2019,10,09:44,Darhan,UA103,streamwater,KZ,43.31162,76.86975,6,8,310,150,1.34,0.012,0.008,23.4,15.95,0.58,1.206,42.1,4.4,13.3,1.5,0.01,2.81,,35.15,,0.09,0.59,,3.57,2.92,1.34,0.66,290.44,0.96
8,,28-10-2019,10,10:25,Kazcik,UA104,streamwater,KZ,43.39003,76.88078,7,8,400,190,1.86,0.015,0.009,24.8,28.7,0.63,1.678,53.2,8.8,18.7,2.2,0,,2.05,58.57,,,0.37,,4.95,70.91,3.17,0.37,373.6,0.78
9,,28-10-2019,10,11:20,Kosozen (UA),UA105,streamwater,KZ,43.56118,76.90803,8,8.2,500,240,2.99,0.015,0.006,26.6,52.6,0.78,2.83,59.3,14.3,26.6,2.4,0.01,5.71,1.62,65.63,,,0.47,,6.87,1.15,3.53,0.03,510.08,0.43
10,,28-10-2019,10,11:37,Kaskelen (Kas),Kas106,streamwater,KZ,43.56196,76.89783,9,8.3,600,300,1.84,0.014,0.009,17.8,98.5,0.99,1.577,65.5,20.8,39.3,2.2,0,3.32,,38.46,,,1.13,,9.59,5.93,1.82,,501.99,0.12
11,,28-10-2019,10,12:55,Arna village,Kas107,streamwater,KZ,43.7784,77.13354,10,8.2,690,340,2.42,0.025,0.009,29.2,109,1.21,2.193,66.7,23.1,49.7,2.7,0,6.79,1.71,47.77,,0.08,1.49,,10.76,14.16,3.21,0.48,630.98,0.29
12,,29-10-2019,10,13:38,AgroBioCenter,G108,groundwater,KZ,43.46581,76.97755,13,8.2,210,100,0.594,0.021,0.004,1.06,8.05,1.02,0.391,22,5.7,16.1,1.7,0,,0.14,30.21,,,6.54,,3.34,0.12,1.71,0.41,259.79,0.31
13,26,16-08-2019,8,19:16,well,groundwater,groundwater,KG,42.912829,74.563053,13,7.3,680,330,11.2,0.017,0.072,46.8,46.1,0.18,10.58,108.5,12.4,23.9,2,0.01,10.8,0.79,201.68,,,2.51,,8.32,0.38,5.88,0.25,624.75,3.35
14,27,26-08-2019,8,12:10,Snow,snow,snowmelt,KG,42.44419,74.503609,,,,,0.264,0.036,0.069,0.25,,,0.07,0.1,0,0.1,0.1,0,1.29,0.16,0.39,,0,0.3,,0.03,0.94,1.47,,0.53,1.77
15,28,26-08-2019,8,15:00,ice,ice,icemelt,KG,42.46935,74.48852,,,,,0.064,0.034,0.069,0.09,,,,0.2,0,0.1,0.1,0.01,,1.03,0.56,,0.07,0.42,,0.02,1.59,1.45,,0.41,0.63
16,29,26-08-2019,8,15:20,Glacier melt,icemelt,glaciermelt,KG,42.476266,74.482175,,,,,0.157,0.039,0.069,0.03,,,,0.5,0.1,0,0.1,0.07,53.09,0.59,1.19,,0.04,0.8,,0.06,2.58,0.24,,1.07,1.8
17,41,04-10-2019,10,14:35,Alplager,streamflow,streamwater,KG,42.565388,74.479548,8,7.3,70,30,0.796,0.342,0.071,0.69,10.02,0.47,0.278,14.1,0.6,2.7,0.7,0,,,3.24,,0.08,0.21,,1.26,0.18,0.83,,37.35,0.92
18,42,04-10-2019,10,15:12,Radnik,"spring, GW",groundwater,KG,42.630273,74.491362,9,8.1,200,100,0.481,1.86,0.07,1.09,23.98,0.15,0.382,39.7,4.4,3.3,0.8,0,,9.23,50.54,,,0.22,,2.39,0.08,1.58,0.27,166.39,0.17
19,43,04-10-2019,10,15:37,Baityk,streamflow,streamwater,KG,42.647609,74.495405,10,7.8,100,50,0.376,0.741,0.07,0.88,16.56,0.46,0.197,19.1,1.4,3.3,0.7,0.01,,,9.12,,,0.35,,1.69,0.22,2.92,,68.17,0.2
20,44,04-10-2019,10,16:20,Zarechnoe,streamflow,streamwater,KG,42.758631,74.571057,12,7.6,110,60,0.965,0.323,0.07,0.94,13.2,0.37,0.379,22.3,1.8,3.6,0.9,0,7.7,,16.37,,0.08,0.21,,1.99,0.25,0.31,,83.21,0.14
21,45,04-10-2019,10,18:00,Bridge,streamflow,streamwater,KG,42.950108,74.592261,15,8.1,330,160,1.96,0.304,0.071,7.84,36.4,0.19,1.11,53.8,11.6,12.6,2.3,0.02,2.06,2.38,74.21,0.54,0.33,1.17,,5.26,0.95,12.38,2.83,386.02,5.48
22,46,04-10-2019,10,18:40,Lake,reservoir,reservoir,KG,42.971494,74.602249,14,8,360,180,1.9,0.32,0.072,8.96,36.3,0.21,1.38,54,11.2,13,2,0,0.12,0.31,66.14,,0.08,0.54,,4.79,0.64,0.87,2.69,383.65,0.78
23,1,03-11-2019,11,12:40,"Pskem river, Mulala gaging station",streamwater,streamwater,UZ,41.771928,70.190761,10,8.4,390,190,,,,0.52,15.91,0.14,0.395,35,6.4,1.3,0.5,0,5.49,,54.55,,,0.48,,3.24,0.45,,1.27,186.15,0.66
24,2,02-11-2019,11,13:25,"Chircik river, downstream Charvak reserv. Dam",streamwater,streamwater,UZ,41.630271,69.953152,16,8.3,240,120,,,,1.23,13.46,0.06,0.201,45.6,7.2,2.7,0.7,0,5.78,2.37,126.52,,0.07,0.32,,2.83,0.41,0.78,2.64,194.14,0.3
25,3,03-11-2019,11,13:40,"Spring on left bank of Chirhik, Hodjakent vil.","spring, GW",groundwater,UZ,41.622935,69.940481,15,8.3,280,140,,,,1.03,9.45,0.11,0.917,47.8,10.7,3.8,0.5,0.02,0.71,2.18,60.34,,,0.83,,4.53,1.06,9.13,2.74,295.27,1.38
26,4,02-11-2019,11,14:25,"Chircik river, downstream Gazalkent town",streamwater,streamwater,UZ,41.52991,69.68849,15,8.1,620,310,,,,17.2,96.7,0.16,2.67,78.1,21.1,36.9,1.8,0,8.76,0.26,119.92,,,1.5,,6.15,3.5,0.82,2.16,552.18,0.38
27,5,03-11-2019,11,15:00,"Chirhik river, near Chirchik town",streamwater,streamwater,UZ,41.430512,69.582846,15,8.2,340,176,,,,6.7,51.3,0.12,1.032,48.8,10.6,14.9,1,0.02,,0.59,72.55,,0.05,0.67,,3.54,3.22,5.32,2.41,272.08,0.59
28,6,03-11-2019,11,15:40, Spring  Chirchik river near Tashkent (source),"spring, GW",groundwater,UZ,41.262264,69.375302,19,8.1,530,260,,,,29.9,52.6,0.1,5.35,67.2,11.2,38.1,2.7,0,6.2,0.51,135.2,,,0.44,,3.44,8.84,1.52,2.13,297.38,0.74
29,7,03-11-2019,11,16:10,"Chirhik river, downstream Tashkent town",streamwater,streamwater,UZ,41.168056,69.231661,19,7.9,590,290,,,,20.2,60.8,0.11,4.104,100.8,15.9,21,2.3,0,8.19,,142.15,,,5.3,,2.55,30.64,0.18,2.06,387.67,0.47
30,8,03-11-2019,11,18:10,Chirchik river near inflow to Syrdarya river,streamwater,streamwater,UZ,40.900364,68.709182,19,7.8,1040,520,,,,33.4,215.4,0.3,3.824,106.6,35.2,61.5,4.4,0.01,8.35,,86.8,,0.11,0.81,,9.27,46.16,7.33,1.29,906.08,2.09
31,9,03-11-2019,11,17:10,Bore hole near Yangiyul,groundwater,streamwater,UZ,41.09439,69.05308,14,7.3,380,180,,,,10.08,41.8,0.13,1.457,58.1,10.6,14.7,1,0,5.51,,105.57,,0.08,0.42,,2.69,0.4,1.3,2.36,269.82,0.59
32,37,23-10-2019,10,09:36,Maykhura river,"MH1, stream water",streamwater,TJ,39.026767,68.784795,7,8.3,210,100,0.503,0.026,0.1,0.85,12.28,0.05,0.267,40.4,7.3,1.4,0.5,0,,0.19,12.57,,0.02,0,,1.58,0.48,,1.91,74.05,4.25
33,38,23-10-2019,10,10:12,"Varzob river, Gauging station","GP2, streamwater",streamwater,TJ,38.872408,68.832686,8,8,180,90,0.594,0.016,0.1,0.99,10.26,0.06,0.307,30.5,4.8,1.9,0.7,0.01,3.85,3.5,14.56,,0.05,0.41,,1.88,0.5,2.06,2.91,78.54,0.88
34,39,23-10-2019,10,11:06,Luchob river,"LU3, streamflow",streamwater,TJ,38.587298,68.771622,14,8.3,260,130,0.711,0.019,0.1,3.97,25.2,0.12,0.404,43.9,6.6,8.2,1.3,0,9.01,,60.34,,0.04,0.18,,4.75,4.44,0.2,1.97,399.15,0.3
35,40,23-10-2019,10,13:05,Kafarnigan river,"KF3, streamflow",streamwater,TJ,38.493434,68.783604,15,7.5,360,190,2.42,0.029,0.1,4.75,16.89,0.12,1.981,58.5,12,6.3,1.6,0,3.25,1.3,53.09,,0.09,0.52,,3.65,2.91,0.61,2.33,364.13,0.7
36,41,23-10-2019,10,12:30,"South-East water uptake,  drinking water facility","GWP4, groundwater",groundwater,TJ,38.522381,68.720056,17,7.2,650,320,6.13,0.019,0.1,15.5,42,0.12,5.64,115.8,16.7,17.9,2.1,0,3.61,,76.83,,0.2,3.13,0.47,4.59,0.17,0.75,2.18,500.93,1.43
37,42,23-10-2019,10,13:30,Potable water well,"GWP6, groundwater",groundwater,TJ,38.489616,68.785221,19,6.8,890,440,11,0.019,0.16,16,72.1,0.12,9.85,185.2,18.5,18.8,6.3,0.04,8.96,0.05,146.22,,0,,,4.31,2.26,12.12,1.26,488.74,0.27
