Sample ID ICP,Date,month,Time,Location,Sample description,Sample type,Country,Period,T [C],pH,EC [microS/cm],TDS [mg/L],NO+3-N [mg/L]  ,PO3-4-P [mg/L],Fe-Dis [mg/L]  ,Ca [mg/l],Mg [mg/l],Na [mg/l],K [mg/L],Fe-Tot [mg/L],Al [ug/L],As [ug/L],Ba [ug/L],Cd [ug/L],Co [ug/L],Cr [ug/L],Cu [ug/L],Li [ug/L],Mn [ug/L],Ni [ug/L],Pb [ug/L],Sr [ug/L],Zn [ug/L]
15,31-07-19,7,08:10,Chirchik river near inflow to Syrdarya river,streamwater,streamwater,UZ,HF,27,8,880,430,0.836,0.067,0.02,101.2,41,71.3,3.2,0,7.6,6.4,89.6,0.9,0,,,12.7,175.1,0.8,0.9,946.2,0.4
1,23-07-19,7,08:40,Maykhura river,"MH1, stream water",streamwater,TJ,HF,7,8.2,170,80,0.46,0.006,0.02,28,4.1,0.7,0.5,0,6.2,2.6,6.4,2.4,0.1,0.2,1.6,1.3,1.3,,6.1,48.5,5.5
14,31-07-19,7,09:10,"Chirhik river, downstream Tashkent town",streamwater,streamwater,UZ,HF,23,7.7,610,300,4.76,0.005,0,83.8,14.3,20.4,2.4,0,8,2.3,146.2,0.7,0,0.3,0.6,2.9,2.8,0.5,2.7,340.2,4.1
2,23-07-19,7,10:00,"Varzob river, Gauging station","GP2, streamwater",streamwater,TJ,HF,9,8.1,110,60,0.54,0.014,0.01,22.4,2.8,0.9,0.5,0,7.3,4.4,8.7,1.6,0.1,0.1,2.8,1.1,2.2,0,5.1,50,3.3
13,31-07-19,7,10:30,Chirchik river near Tashkent,streamwater,streamwater,UZ,HF,24,7.9,510,250,4.47,0.075,0.01,61.4,9.8,35.1,2.2,0,7.5,3.7,113.3,0.6,0.1,,0.5,3.7,3.7,0.8,2.2,262.6,0.6
3,23-07-19,7,11:20,Luchob river,"LU3, streamflow",streamwater,TJ,HF,22,8.2,110,50,0.44,0.006,0.02,21.2,2.4,2.6,0.7,0,15.8,1,26.2,1.1,0.1,0.2,1,2,4.7,0.1,4.3,148.8,1.2
8,31-07-19,7,12:30,"Pskem river, Mulala gaging station",streamwater,streamwater,UZ,HF,13,8.1,160,70,0.566,0.005,0,27.7,4,0.8,0.5,0,9.7,1,47.1,0.6,0,,0.5,1.7,0.8,,2.9,118.6,1.1
5,23-07-19,7,13:15,"South-East water uptake,  drinking water facility","GWP4, groundwater",groundwater,TJ,HF,22,7.2,460,220,5.82,0.006,0.01,88.7,16.4,17.5,1.9,0,7.1,1.2,76.6,1.5,,3.5,1.5,4.9,0.1,0.3,4.5,462.1,0.7
9,31-07-19,7,13:50,"Chircik river, downstream Charvak reserv. Dam",streamwater,streamwater,UZ,HF,15,8.4,170,80,0.387,0.01,0,29.9,4.9,1.9,0.6,0,8.2,0.4,59.9,0.4,0.1,,1.1,1.8,3.6,0.1,2.6,132.8,0.5
10,31-07-19,7,14:10,"Spring on left bank of Chirhik, Hodjakent vil.",groundwater,groundwater,UZ,HF,16,8.2,270,130,1.77,0.015,0,48.4,10,3.3,0.5,0,5.9,2.4,60.1,0.4,,0.2,0.7,4.5,0.1,0.2,2.2,274.4,1.2
4,23-07-19,7,14:50,Kafarnigan river,"KF3, streamflow",streamwater,TJ,HF,19,8,110,60,0.63,0.009,0.02,27,4.1,1.6,0.8,0,14.2,3.9,23,1.1,0,,2.5,1.6,0.4,,3.4,100,1.1
6,23-07-19,7,15:09,Potable water well,"GWP6, groundwater",groundwater,TJ,HF,21,6.9,700,350,10,0.006,0.02,115.6,16.5,17.2,5.5,0,7.4,1.8,128.7,1.6,0,,0.9,4.4,0.1,0,4.2,413.7,0.6
11,31-07-19,7,15:55,"Chircik river, downstream Gazalkent town",streamwater,streamwater,UZ,HF,17,8,260,130,0.813,0.006,0,36.3,6.9,8,0.7,0,6.1,1.7,58,0.4,,,,2.2,0.3,,2.5,175.3,0.6
12,31-07-19,7,16:20,"Chirhik river, near Chirchik town",streamwater,streamwater,UZ,HF,20,8.4,190,90,0.56,0.001,0,31.8,5.4,3.8,0.6,0,6.7,,53.2,0.3,0.1,,0.2,1.8,2.6,,2.8,138.2,0.4
43,20-08-19,8,07:28,BAL,UA101,reservoir,KZ,HF,7,8.3,110,50,0.589,0.013,0.01,21,2.4,2.1,0.8,0,19.2,2.9,53.5,1.3,0.1,0.2,3.3,1.2,12,0.44,5.52,140.67,2.69
44,20-08-19,8,08:25,FPP,UA102,streamwater,KZ,HF,8,8.2,130,60,0.678,0.011,0.01,24.4,2.5,3,1,0,11.7,0.1,27.1,1,0.1,0.2,2.6,1.6,2.42,0.18,3.06,114.36,1.73
45,20-08-19,8,09:05,Darhan,UA103,streamwater,KZ,HF,13,8.2,170,80,0.815,0.01,0.03,28.3,2.9,5.9,1,0,15.3,,28.6,0.7,0,0.2,2,2.2,2.69,0.01,2.4,162.6,3.1
46,20-08-19,8,09:55,Kazcik,UA104,streamwater,KZ,HF,15,8.2,200,100,0.813,0.002,0.02,31.3,4.1,7.5,1.3,0,9,2.8,31.3,0.7,0.2,0.1,2.6,2.5,11.65,0.14,2.48,184.34,1.46
47,20-08-19,8,10:56,Kosozen (UA),UA105,streamwater,KZ,HF,18,8.2,280,130,1.5,0.005,0.01,38,8.1,15.2,1.7,0,6,2.5,31.8,0.6,0.1,0.4,1.2,4.2,1.17,0.58,2.77,295.4,1.81
48,20-08-19,8,11:17,Kaskelen (Kas),Kas106,streamwater,KZ,HF,18,8.3,460,220,1.36,0.022,0.01,49.5,15.9,33.2,2.4,0,6.4,1.6,35.8,0.7,0,1.4,1.5,7.9,3.82,0.23,3.09,399.28,1.26
106,26-08-19,8,12:10,Snow,snow,snowpack,KG,LF,,,,,0.264,0.036,0.069,0.1,0,0.1,0.1,0,1.29,0.16,0.39,,0,0.3,,0.03,0.94,1.47,,0.53,1.77
49,20-08-19,8,12:40,Arna village,Kas107,streamwater,KZ,HF,21,8.3,370,180,1.65,0.041,0.01,48.1,15.7,41,2.2,0,7,3.2,34.4,0.6,0.1,2.1,1.2,8.1,2.8,0.76,2.86,467.25,1.19
40,19-08-19,8,13:00,upstream of Almaty city,KA101,streamwater,KZ,HF,9,8.1,140,70,0.941,0.01,0.01,24.8,2.6,3.1,1,0.01,8.5,,6,0.3,0,,2.4,1.4,1.2,0.45,,84.52,3.1
51,20-08-19,8,13:30,Kapshagay,Kapshagay,reservoir,KZ,HF,24,8.5,470,230,1.16,0.007,0.01,46,17.8,42.6,2.6,0,6.8,5.5,45.7,0.4,0.1,0.7,2.2,8.6,9.52,0.64,1.43,470.15,2.59
41,19-08-19,8,13:33,"city, Makataeva-Kopernika str. crossing",KA102,streamwater,KZ,HF,11,8.2,170,80,0.918,0.008,0.01,27.1,3.1,3.7,1,0,7.6,2.4,8.4,2.1,0.1,0.6,3.7,2.2,3.17,,4.31,106.25,2.65
42,19-08-19,8,14:22,Otegen Batyr village,KA103,streamwater,KZ,HF,18,8.2,590,290,3.18,0.019,0.03,63.6,26.7,36.4,2.6,0,5.8,,44.9,2.4,0.1,1.9,2.3,17.3,5.62,1.18,6.65,807.65,2.16
17,05-08-19,8,14:30,Alplager,streamflow,streamwater,KG,HF,11,7.3,40,20,0.552,0.013,0.07,9.5,0.4,1,0.8,0,19.5,0.7,2.2,0.3,0.1,,,0.6,6.7,,1.5,21.7,0.2
50,20-08-19,8,14:40,AgroBioCenter,G108,groundwater,KZ,HF,14,8.3,180,90,0.921,0.02,0.01,21.3,5.5,15.7,1.8,0,3.5,2.8,31.5,0.4,0,7.4,2.5,3.7,0.22,0.39,2.01,249.24,0.67
18,05-08-19,8,15:00,Radnik,"spring, GW",groundwater,KG,HF,16,8.1,200,100,0.688,0.011,0.07,37.4,4.1,2.9,0.8,0,3.9,7.6,52.6,0.2,0.1,0,0.1,2.6,0.1,,0.7,162.4,0.1
107,26-08-19,8,15:00,ice,ice,icemelt,KG,LF,,,,,0.064,0.034,0.069,0.2,0,0.1,0.1,0.01,,1.03,0.56,,0.07,0.42,,0.02,1.59,1.45,,0.41,0.63
19,05-08-19,8,15:15,Baityk,streamflow,streamwater,KG,HF,13,7.6,50,20,0.832,0.008,0.07,11.2,0.7,1.3,0.8,0.09,113.6,0.6,5.1,0.1,0,0.2,0.8,0.9,7.8,,1.8,32.2,0.4
108,26-08-19,8,15:20,Glacier melt,icemelt,glaciermelt,KG,LF,,,,,0.157,0.039,0.069,0.5,0.1,0,0.1,0.07,53.09,0.59,1.19,,0.04,0.8,,0.06,2.58,0.24,,1.07,1.8
20,05-08-19,8,16:40,Zarechnoe,streamflow,streamwater,KG,HF,19,7.7,90,40,0.584,0.012,0.07,16.2,1.1,2,1.2,0.02,47.2,0.4,11.4,,0,,0.5,1.3,1.2,,1.3,53,0.1
21,05-08-19,8,17:30,Bridge,streamflow,streamwater,KG,HF,25,7.8,550,270,0.868,0.107,0.07,77.7,16.9,28,4.1,0.01,14.4,5.1,79.5,2.3,0.1,1,2.6,10.3,18.43,0.59,2.99,609.67,2.83
22,05-08-19,8,18:00,Lake,reservoir,reservoir,KG,HF,26,7.4,690,340,3.12,0.024,0.08,84.9,17,45.9,5.4,0.03,13,4.9,85.9,2.9,0,0.6,3,10.3,16.63,0.96,5.08,626.39,3.12
105,16-08-19,8,19:16,well,groundwater,groundwater,KG,LF,13,7.3,680,330,11.2,0.017,0.072,108.5,12.4,23.9,2,0.01,10.8,0.79,201.68,,,2.51,,8.32,0.38,5.88,0.25,624.75,3.35
97,28-10-19,10,07:58,BAL,UA101,reservoir,KZ,LF,4,8.1,120,60,0.627,0.006,0.002,23.8,2.5,2.6,0.7,0,9.08,,62.27,,0.04,0.38,,0.89,0.57,1.44,,147.23,0.34
98,28-10-19,10,08:45,FPP,UA102,streamwater,KZ,LF,4,8.1,180,90,0.712,0.015,0.007,29.5,3,4.3,1.2,0.01,7.48,0.69,25.41,,,0.35,,1.91,1.04,5.11,0.51,120.32,0.33
124,23-10-19,10,09:36,Maykhura river,"MH1, stream water",streamwater,TJ,LF,7,8.3,210,100,0.503,0.026,0.1,40.4,7.3,1.4,0.5,0,,0.19,12.57,,0.02,0,,1.58,0.48,,1.91,74.05,4.25
99,28-10-19,10,09:44,Darhan,UA103,streamwater,KZ,LF,6,8,310,150,1.34,0.012,0.008,42.1,4.4,13.3,1.5,0.01,2.81,,35.15,,0.09,0.59,,3.57,2.92,1.34,0.66,290.44,0.96
96,29-10-19,10,09:50,Potable water,KA104,drinking,KZ,LF,12,7.8,180,90,,,,30.5,3.3,5.5,1.1,0.02,19.95,0.95,16.3,0.44,,0.37,,1.63,1.35,6.55,8.51,122.79,10.94
125,23-10-19,10,10:12,"Varzob river, Gauging station","GP2, streamwater",streamwater,TJ,LF,8,8,180,90,0.594,0.016,0.1,30.5,4.8,1.9,0.7,0.01,3.85,3.5,14.56,,0.05,0.41,,1.88,0.5,2.06,2.91,78.54,0.88
100,28-10-19,10,10:25,Kazcik,UA104,streamwater,KZ,LF,7,8,400,190,1.86,0.015,0.009,53.2,8.8,18.7,2.2,0,,2.05,58.57,,,0.37,,4.95,70.91,3.17,0.37,373.6,0.78
93,29-10-19,10,11:05,upstream of Almaty city,KA101,streamwater,KZ,LF,3,8.1,210,100,0.886,0.01,0.006,33.5,3.6,5,0.9,0,5.5,,8.62,0.23,,0.31,,1.69,1.09,1.88,0.14,123.59,0.42
126,23-10-19,10,11:06,Luchob river,"LU3, streamflow",streamwater,TJ,LF,14,8.3,260,130,0.711,0.019,0.1,43.9,6.6,8.2,1.3,0,9.01,,60.34,,0.04,0.18,,4.75,4.44,0.2,1.97,399.15,0.3
101,28-10-19,10,11:20,Kosozen (UA),UA105,streamwater,KZ,LF,8,8.2,500,240,2.99,0.015,0.006,59.3,14.3,26.6,2.4,0.01,5.71,1.62,65.63,,,0.47,,6.87,1.15,3.53,0.03,510.08,0.43
102,28-10-19,10,11:37,Kaskelen (Kas),Kas106,streamwater,KZ,LF,9,8.3,600,300,1.84,0.014,0.009,65.5,20.8,39.3,2.2,0,3.32,,38.46,,,1.13,,9.59,5.93,1.82,,501.99,0.12
94,29-10-19,10,11:41,"city, Makataeva-Kopernika str. crossing",KA102,streamwater,KZ,LF,5,8.2,250,120,1.01,0.012,0.01,40.4,5.1,6.2,1,0.02,5.62,,10.9,0.09,,0.52,,2.13,1.59,2.45,0.89,163.41,1.67
128,23-10-19,10,12:30,"South-East water uptake,  drinking water facility","GWP4, groundwater",groundwater,TJ,LF,17,7.2,650,320,6.13,0.019,0.1,115.8,16.7,17.9,2.1,0,3.61,,76.83,,0.2,3.13,0.47,4.59,0.17,0.75,2.18,500.93,1.43
95,29-10-19,10,12:37,Otegen Batyr village,KA103,streamwater,KZ,LF,8,8.4,730,360,3.94,0.033,0.012,78.3,29.6,43.1,2.7,0.01,6.8,0.82,40.58,0.5,,2.26,,15.76,10.57,1.13,0.64,771.67,0.82
103,28-10-19,10,12:55,Arna village,Kas107,streamwater,KZ,LF,10,8.2,690,340,2.42,0.025,0.009,66.7,23.1,49.7,2.7,0,6.79,1.71,47.77,,0.08,1.49,,10.76,14.16,3.21,0.48,630.98,0.29
127,23-10-19,10,13:05,Kafarnigan river,"KF3, streamflow",streamwater,TJ,LF,15,7.5,360,190,2.42,0.029,0.1,58.5,12,6.3,1.6,0,3.25,1.3,53.09,,0.09,0.52,,3.65,2.91,0.61,2.33,364.13,0.7
129,23-10-19,10,13:30,Potable water well,"GWP6, groundwater",groundwater,TJ,LF,19,6.8,890,440,11,0.019,0.16,185.2,18.5,18.8,6.3,0.04,8.96,0.05,146.22,,0,,,4.31,2.26,12.12,1.26,488.74,0.27
104,29-10-19,10,13:38,AgroBioCenter,G108,groundwater,KZ,LF,13,8.2,210,100,0.594,0.021,0.004,22,5.7,16.1,1.7,0,,0.14,30.21,,,6.54,,3.34,0.12,1.71,0.41,259.79,0.31
109,04-10-19,10,14:35,Alplager,streamflow,streamwater,KG,LF,8,7.3,70,30,0.796,0.342,0.071,14.1,0.6,2.7,0.7,0,,,3.24,,0.08,0.21,,1.26,0.18,0.83,,37.35,0.92
110,04-10-19,10,15:12,Radnik,"spring, GW",groundwater,KG,LF,9,8.1,200,100,0.481,1.86,0.07,39.7,4.4,3.3,0.8,0,,9.23,50.54,,,0.22,,2.39,0.08,1.58,0.27,166.39,0.17
111,04-10-19,10,15:37,Baityk,streamflow,streamwater,KG,LF,10,7.8,100,50,0.376,0.741,0.07,19.1,1.4,3.3,0.7,0.01,,,9.12,,,0.35,,1.69,0.22,2.92,,68.17,0.2
112,04-10-19,10,16:20,Zarechnoe,streamflow,streamwater,KG,LF,12,7.6,110,60,0.965,0.323,0.07,22.3,1.8,3.6,0.9,0,7.7,,16.37,,0.08,0.21,,1.99,0.25,0.31,,83.21,0.14
113,04-10-19,10,18:00,Bridge,streamflow,streamwater,KG,LF,15,8.1,330,160,1.96,0.304,0.071,53.8,11.6,12.6,2.3,0.02,2.06,2.38,74.21,0.54,0.33,1.17,,5.26,0.95,12.38,2.83,386.02,5.48
114,04-10-19,10,18:40,Lake,reservoir,reservoir,KG,LF,14,8,360,180,1.9,0.32,0.072,54,11.2,13,2,0,0.12,0.31,66.14,,0.08,0.54,,4.79,0.64,0.87,2.69,383.65,0.78
115,03-11-19,11,12:40,"Pskem river, Mulala gaging station",streamwater,streamwater,UZ,LF,10,8.4,390,190,,,,35,6.4,1.3,0.5,0,5.49,,54.55,,,0.48,,3.24,0.45,,1.27,186.15,0.66
116,02-11-19,11,13:25,"Chircik river, downstream Charvak reserv. Dam",streamwater,streamwater,UZ,LF,16,8.3,240,120,,,,45.6,7.2,2.7,0.7,0,5.78,2.37,126.52,,0.07,0.32,,2.83,0.41,0.78,2.64,194.14,0.3
117,03-11-19,11,13:40,"Spring on left bank of Chirhik, Hodjakent vil.","spring, GW",groundwater,UZ,LF,15,8.3,280,140,,,,47.8,10.7,3.8,0.5,0.02,0.71,2.18,60.34,,,0.83,,4.53,1.06,9.13,2.74,295.27,1.38
118,02-11-19,11,14:25,"Chircik river, downstream Gazalkent town",streamwater,streamwater,UZ,LF,15,8.1,620,310,,,,78.1,21.1,36.9,1.8,0,8.76,0.26,119.92,,,1.5,,6.15,3.5,0.82,2.16,552.18,0.38
119,03-11-19,11,15:00,"Chirhik river, near Chirchik town",streamwater,streamwater,UZ,LF,15,8.2,340,176,,,,48.8,10.6,14.9,1,0.02,,0.59,72.55,,0.05,0.67,,3.54,3.22,5.32,2.41,272.08,0.59
120,03-11-19,11,15:40, Spring  Chirchik river near Tashkent (source),"spring, GW",groundwater,UZ,LF,19,8.1,530,260,,,,67.2,11.2,38.1,2.7,0,6.2,0.51,135.2,,,0.44,,3.44,8.84,1.52,2.13,297.38,0.74
121,03-11-19,11,16:10,"Chirhik river, downstream Tashkent town",streamwater,streamwater,UZ,LF,19,7.9,590,290,,,,100.8,15.9,21,2.3,0,8.19,,142.15,,,5.3,,2.55,30.64,0.18,2.06,387.67,0.47
123,03-11-19,11,17:10,Bore hole near Yangiyul,groundwater,streamwater,UZ,LF,14,7.3,380,180,,,,58.1,10.6,14.7,1,0,5.51,,105.57,,0.08,0.42,,2.69,0.4,1.3,2.36,269.82,0.59
122,03-11-19,11,18:10,Chirchik river near inflow to Syrdarya river,streamwater,streamwater,UZ,LF,19,7.8,1040,520,,,,106.6,35.2,61.5,4.4,0.01,8.35,,86.8,,0.11,0.81,,9.27,46.16,7.33,1.29,906.08,2.09
