Sample Nr,Date sampled,Time,Month,Location,Country,Sample description,Sample type,Coordinate 1,Coordinate 2,T [C],pH,EC [microS/cm],TDS    [mg/L],NO+3-N [mg/L]  ,PO3-4-P [mg/L],Fe [mg/L]  
1,26-04-19,11:10,4,BAL,KZ,UA101,reservoir,43.05687,76.98622,5,8.3,130,60,0.6,0.033,
2,26-04-19,12:40,4,FPP,KZ,UA102,streamwater,43.19164,76.89008,6,8.2,190,90,0.76,0.015,
3,26-04-19,13:40,4,Darhan,KZ,UA103,streamwater,43.31162,76.86975,9,8,280,140,1.33,0.018,
4,26-04-19,15:23,4,Kazcik,KZ,UA104,streamwater,43.39003,76.88078,11,8.2,320,150,1.44,0.001,
5,26-04-19,17:11,4,Kosozen (UA),KZ,UA105,streamwater,43.56118,76.90803,14,8.2,530,260,1.45,0.026,
6,26-04-19,17:29,4,Kaskelen (Kas),KZ,Kas106,streamwater,43.56196,76.89783,14,8.2,620,310,0.54,0.026,
7,26-04-19,20:10,4,Arna village,KZ,Kas107,streamwater,43.7784,77.13354,15,8.2,710,350,0.36,0.017,
8,26-04-19,21:14,4,Groundwater (springwater),KZ,G109,groundwater,,,14,8.3,210,100,2.56,0.049,
9,26-04-19,18:25,4,AgroBioCenter,KZ,G108,groundwater,43.46581,76.97755,12,8.1,290,140,1.74,0.004,
10,17-05-19,06:15,5,BAL,KZ,UA101,reservoir,43.05687,76.98622,5,8.2,130,60,0.54,0.005,
11,17-05-19,08:15,5,FPP,KZ,UA102,streamwater,43.19164,76.89008,6,8.2,190,90,0.78,0.003,
12,17-05-19,09:10,5,Darhan,KZ,UA103,streamwater,43.31162,76.86975,10,8,340,170,1.63,0.003,0
13,17-05-19,10:05,5,Kazcik,KZ,UA104,streamwater,43.39003,76.88078,17,8.1,440,220,0.95,0,0.01
14,17-05-19,11:40,5,Kosozen (UA),KZ,UA105,streamwater,43.56118,76.90803,19,8.4,650,320,3.81,0.005,0.12
15,17-05-19,12:10,5,Kaskelen (Kas),KZ,Kas106,streamwater,43.56196,76.89783,17,8.4,750,370,2.07,0.032,0
16,17-05-19,15:00,5,Arna village,KZ,Kas107,streamwater,43.7784,77.13354,21,8.4,670,330,2.67,0.035,0
17,17-05-19,16:10,5,AgroBioCenter,KZ,G108,groundwater,43.46581,76.97755,14,8.3,200,100,0.57,0.018,0
18,17-05-19,14:25,5,Kapshagay,KZ,Kapshagay,reservoir,43.79377,77.14736,23,8,960,470,0.16,0.002,0.03
19,30-05-19,06:34,5,BAL,KZ,UA101,reservoir,43.05687,76.98622,7,8.1,140,60,0.56,0,0
20,30-05-19,07:46,5,FPP,KZ,UA102,streamwater,43.19164,76.89008,8,8.1,180,90,0.65,0.01,0.01
21,30-05-19,08:45,5,Darhan,KZ,UA103,streamwater,43.31162,76.86975,11,8,250,120,1.12,0,0.01
22,30-05-19,09:30,5,Kazcik,KZ,UA104,streamwater,43.39003,76.88078,19,8.2,460,230,1.25,0.006,0.01
23,30-05-19,10:30,5,Kosozen (UA),KZ,UA105,streamwater,43.56118,76.90803,20,8.3,640,320,3.2,0.011,0
24,30-05-19,10:50,5,Kaskelen (Kas),KZ,Kas106,streamwater,43.56196,76.89783,20,8.4,780,390,1.86,0.024,0
25,30-05-19,12:15,5,Arna village,KZ,Kas107,streamwater,43.7784,77.13354,22,8.3,800,390,2.36,0.032,0
26,30-05-19,13:12,5,AgroBioCenter,KZ,G108,groundwater,43.46581,76.97755,13,8.2,220,110,0.57,0.016,0
27,29-05-19,16:56,5,upstream of Almaty city,KZ,KA101,streamwater,43.17401,77.01527,15,8.1,210,100,0.86,0.005,0.02
28,29-05-19,17:55,5,"city, Makataeva-Kopernika str. Crossing",KZ,KA102,streamwater,43.25161,76.95948,17,8.3,220,110,4.02,0.013,0.01
29,29-05-19,19:30,5,Otegen Batyr village,KZ,KA103,streamwater,43.4063,77.01521,19,8.1,680,340,0.95,0,0.01
30,11-06-19,06:59,6,BAL,KZ,UA101,reservoir,43.05687,76.98622,7,8.1,130,60,0.95,0.004,0.02
31,11-06-19,09:36,6,FPP,KZ,UA102,streamwater,43.19164,76.89008,8,8.2,170,80,0.97,0.009,0.02
32,11-06-19,10:31,6,Darhan,KZ,UA103,streamwater,43.31162,76.86975,13,8.2,210,100,2.72,0.029,0.03
33,11-06-19,11:09,6,Kazcik,KZ,UA104,streamwater,43.39003,76.88078,15,8.2,260,130,0.9,0.004,0.01
34,11-06-19,12:17,6,Kosozen (UA),KZ,UA105,streamwater,43.56118,76.90803,19,8.3,350,170,1.47,0.005,0.01
35,11-06-19,13:05,6,Kaskelen (Kas),KZ,Kas106,streamwater,43.56196,76.89783,18,8.3,600,300,1.31,0.022,0.01
36,11-06-19,14:35,6,Arna village,KZ,Kas107,streamwater,43.7784,77.13354,21,8.4,560,280,1.67,0.018,0.01
37,11-06-19,15:32,6,AgroBioCenter,KZ,G108,groundwater,43.46581,76.97755,13,8.4,200,100,0.58,0.012,0.01
38,12-06-19,10:23,6,upstream of Almaty city,KZ,KA101,streamwater,43.17401,77.01527,8,8.2,180,80,0.68,0.012,0.02
39,12-06-19,11:02,6,"city, Makataeva-Kopernika str. Crossing",KZ,KA102,streamwater,43.25161,76.95948,10,8.3,210,100,0.59,0.008,0.01
40,12-06-19,11:56,6,Otegen Batyr village,KZ,KA103,streamwater,43.4063,77.01521,15,8.2,540,260,0.93,0.008,0.02
41,25-06-19,05:55,6,BAL,KZ,UA101,reservoir,43.05687,76.98622,8,8.3,130,60,0.6,,0.01
42,25-06-19,08:00,6,FPP,KZ,UA102,streamwater,43.19164,76.89008,9,8.2,150,70,0.65,0.013,0.01
43,25-06-19,08:55,6,Darhan,KZ,UA103,streamwater,43.31162,76.86975,15,8.3,200,100,0.89,0.01,0.01
44,25-06-19,10:00,6,Kazcik,KZ,UA104,streamwater,43.39003,76.88078,18,8.2,280,140,0.86,0.005,0.01
45,25-06-19,11:05,6,Kosozen (UA),KZ,UA105,streamwater,43.56118,76.90803,22,8.5,430,210,2.15,0.004,0.03
46,25-06-19,11:35,6,Kaskelen (Kas),KZ,Kas106,streamwater,43.56196,76.89783,20,8.4,490,240,1.38,0.029,0.01
47,25-06-19,13:08,6,Arna village,KZ,Kas107,streamwater,43.7784,77.13354,25,8.4,550,270,1.85,0.02,0.01
48,25-06-19,14:05,6,AgroBioCenter,KZ,G108,groundwater,43.46581,76.97755,14,8.4,200,100,0.55,0.022,0.01
49,27-06-19,10:18,6,upstream of Almaty city,KZ,KA101,streamwater,43.17401,77.01527,10,8.1,180,90,0.87,0.008,0.01
50,27-06-19,10:51,6,"city, Makataeva-Kopernika str. Crossing",KZ,KA102,streamwater,43.25161,76.95948,14,8.3,200,100,0.88,0.006,0.01
51,27-06-19,12:05,6,Otegen Batyr village,KZ,KA103,streamwater,43.4063,77.01521,21,8.3,750,370,4.01,0.019,0.01
52,08-07-19,06:30,7,BAL,KZ,UA101,reservoir,43.05687,76.98622,9,8.3,130,60,0.7,0.003,0.01
53,08-07-19,08:00,7,FPP,KZ,UA102,streamwater,43.19164,76.89008,10,8.5,150,70,0.73,0.013,0.02
54,08-07-19,08:55,7,Darhan,KZ,UA103,streamwater,43.31162,76.86975,15,8.2,190,90,0.83,0.011,0.01
55,08-07-19,10:00,7,Kazcik,KZ,UA104,streamwater,43.39003,76.88078,18,8.3,200,100,0.77,0.006,0.01
56,08-07-19,11:05,7,Kosozen (UA),KZ,UA105,streamwater,43.56118,76.90803,22,8.4,330,160,1.62,0.013,0.01
57,08-07-19,11:19,7,Kaskelen (Kas),KZ,Kas106,streamwater,43.56196,76.89783,21,8.3,460,230,1.46,0.012,0.01
58,08-07-19,13:15,7,Arna village,KZ,Kas107,streamwater,43.7784,77.13354,26,8.4,490,240,1.56,0.022,0.01
59,08-07-19,14:20,7,AgroBioCenter,KZ,G108,groundwater,43.46581,76.97755,14,8.4,200,100,0.61,0.022,0.01
60,08-07-19,12:06,7,Corn field,KZ,Ir1,irrigation ,657818,4818421,26,7.9,950,470,0.86,1.99,0.1
61,09-07-19,09:30,7,upstream of Almaty city,KZ,KA101,streamwater,43.17401,77.01527,9,8.1,170,80,0.86,0.008,0.01
62,09-07-19,10:05,7,"city, Makataeva-Kopernika str. Crossing",KZ,KA102,streamwater,43.25161,76.95948,13,8.2,190,90,0.98,0.009,0.02
63,09-07-19,10:55,7,Otegen Batyr village,KZ,KA103,streamwater,43.4063,77.01521,20,8.2,580,280,4.1,0.039,0.01
64,23-07-19,06:25,7,BAL,KZ,UA101,reservoir,43.05687,76.98622,10,8.5,120,60,0.61,0.008,0.01
65,23-07-19,08:00,7,FPP,KZ,UA102,streamwater,43.19164,76.89008,17,8.6,150,70,0.55,0.011,0.02
66,23-07-19,08:45,7,Darhan,KZ,UA103,streamwater,43.31162,76.86975,16,8.3,190,90,0.96,0.002,0.03
67,23-07-19,09:33,7,Kazcik,KZ,UA104,streamwater,43.39003,76.88078,19,8.3,230,110,1.06,0.011,0.01
68,23-07-19,10:35,7,Kosozen (UA),KZ,UA105,streamwater,43.56118,76.90803,23,8.5,420,200,2.12,0.007,0.02
69,23-07-19,10:55,7,Kaskelen (Kas),KZ,Kas106,streamwater,43.56196,76.89783,22,8.5,500,250,1.74,0.018,0.01
70,23-07-19,12:15,7,Arna village,KZ,Kas107,streamwater,43.7784,77.13354,25,8.5,450,220,2.09,0.028,0.01
71,23-07-19,13:21,7,AgroBioCenter,KZ,G108,groundwater,43.46581,76.97755,14,8.4,200,100,0.69,0.018,0.01
72,23-07-19,14:45,7,upstream of Almaty city,KZ,KA101,streamwater,43.17401,77.01527,13,8.4,150,70,0.88,0.012,0.01
73,23-07-19,15:13,7,"city, Makataeva-Kopernika str. Crossing",KZ,KA102,streamwater,43.25161,76.95948,15,8.5,170,80,0.87,0.016,0.01
74,23-07-19,15:37,7,Otegen Batyr village,KZ,KA103,streamwater,43.4063,77.01521,24,8.5,650,320,3.62,0.014,0.02
75,05-08-19,15:50,8,BAL,KZ,UA101,reservoir,43.05687,76.98622,10,8.2,110,50,0.75,0.009,0.01
76,05-08-19,16:24,8,FPP,KZ,UA102,streamwater,43.19164,76.89008,11,8.1,140,70,0.67,0.012,0.02
77,05-08-19,17:23,8,Darhan,KZ,UA103,streamwater,43.31162,76.86975,16,8.2,170,80,2.23,0.002,0.01
78,05-08-19,06:35,8,Kazcik,KZ,UA104,streamwater,43.39003,76.88078,18,8.2,200,100,1.3,0.011,0.01
79,05-08-19,08:25,8,Kosozen (UA),KZ,UA105,streamwater,43.56118,76.90803,23,8.3,390,190,2.01,0.016,0.02
80,05-08-19,09:15,8,Kaskelen (Kas),KZ,Kas106,streamwater,43.56196,76.89783,22,8.4,550,270,1.71,0.013,0.01
81,05-08-19,10:00,8,Arna village,KZ,Kas107,streamwater,43.7784,77.13354,26,8.4,510,250,2.62,0.021,0.01
82,05-08-19,11:05,8,AgroBioCenter,KZ,G108,groundwater,43.46581,76.97755,14,8.3,190,90,0.66,0.015,0.01
83,05-08-19,11:20,8,upstream of Almaty city,KZ,KA101,streamwater,43.17401,77.01527,14,8.2,140,70,0.8,0.011,0.01
84,05-08-19,12:44,8,"city, Makataeva-Kopernika str. Crossing",KZ,KA102,streamwater,43.25161,76.95948,15,8.4,160,80,0.88,0.019,0.02
85,05-08-19,14:15,8,Otegen Batyr village,KZ,KA103,streamwater,43.4063,77.01521,24,8.3,600,300,3.67,0.023,0.02
86,20-08-19,07:28,8,BAL,KZ,UA101,reservoir,43.05687,76.98622,7,8.3,110,50,0.59,0.013,0.01
87,20-08-19,08:25,8,FPP,KZ,UA102,streamwater,43.19164,76.89008,8,8.2,130,60,0.68,0.011,0.01
88,20-08-19,09:05,8,Darhan,KZ,UA103,streamwater,43.31162,76.86975,13,8.2,170,80,0.82,0.01,0.03
89,20-08-19,09:55,8,Kazcik,KZ,UA104,streamwater,43.39003,76.88078,15,8.2,200,100,0.81,0.002,0.02
90,20-08-19,10:56,8,Kosozen (UA),KZ,UA105,streamwater,43.56118,76.90803,18,8.2,280,130,1.5,0.005,0.01
91,20-08-19,11:17,8,Kaskelen (Kas),KZ,Kas106,streamwater,43.56196,76.89783,18,8.3,460,220,1.36,0.022,0.01
92,20-08-19,12:40,8,Arna village,KZ,Kas107,streamwater,43.7784,77.13354,21,8.3,370,180,1.65,0.041,0.01
93,20-08-19,14:40,8,AgroBioCenter,KZ,G108,groundwater,43.46581,76.97755,14,8.3,180,90,0.92,0.02,0.01
94,19-08-19,13:00,8,upstream of Almaty city,KZ,KA101,streamwater,43.17401,77.01527,9,8.1,140,70,0.94,0.01,0.01
95,19-08-19,13:33,8,"city, Makataeva-Kopernika str. Crossing",KZ,KA102,streamwater,43.25161,76.95948,11,8.2,170,80,0.92,0.008,0.01
96,19-08-19,14:22,8,Otegen Batyr village,KZ,KA103,streamwater,43.4063,77.01521,18,8.2,590,290,3.18,0.019,0.03
97,20-08-19,13:30,8,Kapshagay,KZ,Kapshagay,reservoir,43.79377,77.14736,24,8.5,470,230,1.16,0.007,0.01
98,02-09-19,15:57,9,upstream of Almaty city,KZ,KA101,streamwater,43.17401,77.01527,11,8.1,150,80,0.96,0.004,0.02
99,02-09-19,16:28,9,"city, Makataeva-Kopernika str. Crossing",KZ,KA102,streamwater,43.25161,76.95948,13,8.3,190,90,0.9,0.012,0.02
100,02-09-19,17:15,9,Otegen Batyr village,KZ,KA103,streamwater,43.4063,77.01521,19,8.5,660,320,3.54,0.012,0.04
101,03-09-19,08:00,9,BAL,KZ,UA101,reservoir,43.05687,76.98622,9,8,130,60,0.72,0.008,0.01
102,03-09-19,08:57,9,FPP,KZ,UA102,streamwater,43.19164,76.89008,8,8.1,160,80,0.81,0.006,0.02
103,03-09-19,09:45,9,Darhan,KZ,UA103,streamwater,43.31162,76.86975,15,8.2,200,100,0.94,0.01,0.01
104,03-09-19,10:41,9,Kazcik,KZ,UA104,streamwater,43.39003,76.88078,16,8.2,240,120,1.01,0.006,0.02
105,03-09-19,11:45,9,Kosozen (UA),KZ,UA105,streamwater,43.56118,76.90803,19,8.3,380,190,2.05,0.003,0.02
106,03-09-19,12:05,9,Kaskelen (Kas),KZ,Kas106,streamwater,43.56196,76.89783,19,8.4,600,300,1.41,0.01,0.02
107,03-09-19,13:33,9,Arna village,KZ,Kas107,streamwater,43.7784,77.13354,22,8.4,580,280,1.9,0.017,0.02
108,03-09-19,14:36,9,AgroBioCenter,KZ,G108,groundwater,43.47,76.97755,14,8.3,210,100,0.68,0.025,0.02
109,16-09-19,12:51,9,upstream of Almaty city,KZ,KA101,streamwater,43.17401,77.01527,9,8.2,190,90,0.9,0.013,0.01
110,16-09-19,13:17,9,"city, Makataeva-Kopernika str. Crossing",KZ,KA102,streamwater,43.25161,76.95948,11,8.4,210,100,0.94,0.018,0.03
111,16-09-19,14:03,9,Otegen Batyr village,KZ,KA103,streamwater,43.4063,77.01521,17,8.3,650,320,3.45,0.025,0.01
112,17-09-19,07:23,9,BAL,KZ,UA101,reservoir,43.05687,76.98622,7,8.1,130,60,0.68,0.012,0.02
113,17-09-19,08:20,9,FPP,KZ,UA102,streamwater,43.19164,76.89008,8,8.1,170,80,0.76,0.011,0.02
114,17-09-19,09:15,9,Darhan,KZ,UA103,streamwater,43.31162,76.86975,13,8.1,200,100,1.08,0.017,0.02
115,17-09-19,09:52,9,Kazcik,KZ,UA104,streamwater,43.39003,76.88078,14,8,260,130,1.21,0.016,0.02
116,17-09-19,10:48,9,Kosozen (UA),KZ,UA105,streamwater,43.56118,76.90803,16,8.2,430,210,2.45,0.007,0.01
117,17-09-19,11:03,9,Kaskelen (Kas),KZ,Kas106,streamwater,43.56196,76.89783,16,8.3,620,310,1.56,0.016,0.01
118,17-09-19,12:20,9,Arna village,KZ,Kas107,streamwater,43.7784,77.13354,18,8,490,240,1.88,0.033,0.02
119,17-09-19,13:08,9,AgroBioCenter,KZ,G108,groundwater,43.47,76.97755,14,8.2,180,90,0.97,0.028,0.01
120,01-10-19,06:40,10,BAL,KZ,UA101,reservoir,43.05687,76.98622,6,8.1,130,60,0.57,0,0.01
121,01-10-19,08:00,10,FPP,KZ,UA102,streamwater,43.19164,76.89008,10,7.9,310,150,0.2,0.004,0.02
122,01-10-19,09:00,10,Darhan,KZ,UA103,streamwater,43.31162,76.86975,11,8,210,100,0.74,0.001,0.02
123,01-10-19,09:45,10,Kazcik,KZ,UA104,streamwater,43.39003,76.88078,11,7.6,240,120,0.81,0.005,0.02
124,01-10-19,10:42,10,Kosozen (UA),KZ,UA105,streamwater,43.56118,76.90803,12,8.1,440,220,2.79,0.004,0.01
125,01-10-19,11:05,10,Kaskelen (Kas),KZ,Kas106,streamwater,43.56196,76.89783,13,8.3,620,310,1.4,0,0.02
126,01-10-19,12:15,10,Arna village,KZ,Kas107,streamwater,43.7784,77.13354,13,8.2,660,330,2.12,0.019,0.01
127,01-10-19,13:10,10,AgroBioCenter,KZ,G108,groundwater,43.47,76.97755,13,8.2,210,100,0.78,0.015,0.01
128,01-10-19,14:33,10,upstream of Almaty city,KZ,KA101,streamwater,43.17401,77.01527,7,8.1,200,100,0.83,0.007,0.01
129,01-10-19,15:05,10,"city, Makataeva-Kopernika str. Crossing",KZ,KA102,streamwater,43.25161,76.95948,8,8.2,240,110,0.92,0.003,0.02
130,01-10-19,15:50,10,Otegen Batyr village,KZ,KA103,streamwater,43.4063,77.01521,12,8.3,640,320,3.23,0.009,0.02
1,19-06-19,13:10,6,Alplager,KG,streamflow,streamwater,42.565388,74.479548,11,7.2,50,20,0.8,0.003,0.01
2,19-06-19,14:55,6,Baityk,KG,streamflow,streamwater,42.630273,74.491362,12,7.8,100,50,0.86,0,0.01
3,19-06-19,15:37,6,Zarechnoe,KG,streamflow,streamwater,42.647609,74.495405,21,8.1,16,70,0.82,0.014,0
4,19-06-19,16:48,6,Bridge,KG,streamflow,streamwater,42.758631,74.571057,23,8.2,790,390,4.01,0.122,0.04
5,19-06-19,17:21,6,Lake,KG,reservoir,reservoir,42.971494,74.602249,26,8.5,410,200,,,
6,05-07-19,13:15,7,Alplager,KG,streamflow,streamwater,42.565388,74.479548,11,7.3,40,20,0.38,0.009,0.07
7,05-07-19,13:29,7,Radnik,KG,"spring, GW",groundwater,42.630273,74.491362,14,8.1,180,90,0.68,0.017,0.07
8,05-07-19,14:30,7,Baityk,KG,streamflow,streamwater,42.647609,74.495405,14,7.5,50,20,0.71,0.007,0.07
9,05-07-19,15:45,7,Zarechnoe,KG,streamflow,streamwater,42.758631,74.571057,18,7.8,90,40,2.46,0.004,0.07
10,05-07-19,18:20,7,Bridge,KG,streamflow,streamwater,42.950108,74.592261,25,8,740,370,3.63,0.092,0.07
11,05-07-19,18:56,7,Lake,KG,reservoir,reservoir,42.971494,74.602249,29,8.2,540,270,0.39,0.022,0.07
12,16-07-19,11:11,7,Alplager,KG,streamflow,streamwater,42.565388,74.479548,10,7.2,30,10,0.63,0.063,0.07
13,16-07-19,11:35,7,Baityk,KG,streamflow,streamwater,42.630273,74.491362,10,7.4,50,20,0.78,0.05,0.07
14,16-07-19,12:40,7,Zarechnoe,KG,streamflow,streamwater,42.647609,74.495405,18,7.6,100,50,0.75,0.049,0.07
15,16-07-19,14:30,7,Bridge,KG,streamflow,streamwater,42.758631,74.571057,27,8.2,720,360,3.38,0.206,0.07
16,05-08-19,14:30,8,Alplager,KG,streamflow,streamwater,42.565388,74.479548,11,7.3,40,20,0.55,0.013,0.07
17,05-08-19,15:00,8,Radnik,KG,"spring, GW",groundwater,42.630273,74.491362,16,8.1,200,100,0.69,0.011,0.07
18,05-08-19,15:15,8,Baityk,KG,streamflow,streamwater,42.647609,74.495405,13,7.6,50,20,0.83,0.008,0.07
19,05-08-19,16:40,8,Zarechnoe,KG,streamflow,streamwater,42.758631,74.571057,19,7.7,90,40,0.58,0.012,0.07
20,05-08-19,17:30,8,Bridge,KG,streamflow,streamwater,42.950108,74.592261,25,7.8,550,270,0.87,0.107,0.07
21,05-08-19,18:00,8,Lake,KG,reservoir,reservoir,42.971494,74.602249,26,7.4,690,340,3.12,0.024,0.08
